#scientisst_nseq	scientisst_raw_AI6
0	1534
1	1535
2	1535
3	1546
4	1551
5	1546
6	1546
7	1546
8	1550
9	1535
10	1535
11	1531
12	1531
13	1526
14	1520
15	1518
0	1511
1	1511
2	1511
3	1509
4	1507
5	1510
6	1514
7	1508
8	1511
9	1507
10	1511
11	1513
12	1518
13	1517
14	1521
15	1521
0	1522
1	1522
2	1529
3	1526
4	1524
5	1525
6	1525
7	1526
8	1523
9	1521
10	1524
11	1520
12	1519
13	1517
14	1514
15	1517
0	1509
1	1508
2	1511
3	1508
4	1510
5	1514
6	1519
7	1519
8	1520
9	1520
10	1521
11	1522
12	1523
13	1523
14	1524
15	1521
0	1521
1	1520
2	1520
3	1520
4	1520
5	1519
6	1516
7	1514
8	1515
9	1517
10	1515
11	1518
12	1517
13	1520
14	1520
15	1527
0	1526
1	1534
2	1529
3	1535
4	1535
5	1532
6	1534
7	1535
8	1534
9	1535
10	1535
11	1545
12	1535
13	1532
14	1529
15	1525
0	1522
1	1521
2	1520
3	1520
4	1522
5	1520
6	1520
7	1520
8	1520
9	1520
10	1520
11	1520
12	1520
13	1522
14	1527
15	1527
0	1530
1	1535
2	1535
3	1531
4	1535
5	1530
6	1531
7	1530
8	1531
9	1530
10	1529
11	1530
12	1525
13	1525
14	1523
15	1527
0	1520
1	1520
2	1524
3	1520
4	1524
5	1520
6	1523
7	1519
8	1522
9	1521
10	1525
11	1525
12	1529
13	1527
14	1531
15	1534
0	1531
1	1532
2	1532
3	1535
4	1541
5	1535
6	1543
7	1535
8	1530
9	1527
10	1522
11	1522
12	1520
13	1520
14	1520
15	1519
0	1518
1	1518
2	1518
3	1517
4	1518
5	1518
6	1518
7	1520
8	1520
9	1523
10	1525
11	1531
12	1527
13	1530
14	1529
15	1533
0	1543
1	1535
2	1533
3	1534
4	1533
5	1534
6	1531
7	1533
8	1527
9	1527
10	1523
11	1525
12	1522
13	1521
14	1522
15	1523
0	1522
1	1527
2	1522
3	1523
4	1523
5	1525
6	1525
7	1526
8	1529
9	1531
10	1531
11	1530
12	1542
13	1535
14	1535
15	1542
0	1543
1	1545
2	1547
3	1543
4	1543
5	1535
6	1534
7	1529
8	1527
9	1530
10	1521
11	1527
12	1520
13	1520
14	1520
15	1519
0	1520
1	1520
2	1520
3	1520
4	1520
5	1518
6	1518
7	1518
8	1520
9	1523
10	1526
11	1531
12	1531
13	1534
14	1532
15	1535
0	1535
1	1542
2	1546
3	1542
4	1535
5	1535
6	1535
7	1533
8	1527
9	1526
10	1522
11	1515
12	1517
13	1508
14	1506
15	1511
0	1510
1	1509
2	1509
3	1509
4	1513
5	1520
6	1521
7	1526
8	1527
9	1533
10	1534
11	1533
12	1535
13	1546
14	1535
15	1533
0	1533
1	1531
2	1534
3	1525
4	1526
5	1521
6	1520
7	1521
8	1520
9	1519
10	1518
11	1517
12	1514
13	1511
14	1519
15	1514
0	1515
1	1519
2	1511
3	1514
4	1518
5	1519
6	1522
7	1523
8	1524
9	1527
10	1530
11	1535
12	1528
13	1533
14	1531
15	1530
0	1527
1	1527
2	1525
3	1525
4	1523
5	1520
6	1523
7	1520
8	1520
9	1524
10	1520
11	1520
12	1520
13	1522
14	1520
15	1520
0	1520
1	1520
2	1520
3	1520
4	1527
5	1521
6	1520
7	1523
8	1523
9	1525
10	1531
11	1528
12	1526
13	1526
14	1526
15	1525
0	1520
1	1520
2	1519
3	1517
4	1517
5	1517
6	1519
7	1520
8	1521
9	1526
10	1530
11	1526
12	1531
13	1531
14	1533
15	1533
0	1533
1	1534
2	1534
3	1543
4	1534
5	1533
6	1532
7	1532
8	1531
9	1530
10	1530
11	1522
12	1520
13	1518
14	1514
15	1514
0	1513
1	1510
2	1508
3	1508
4	1506
5	1509
6	1513
7	1514
8	1516
9	1518
10	1524
11	1521
12	1522
13	1527
14	1530
15	1535
0	1533
1	1533
2	1534
3	1542
4	1545
5	1550
6	1547
7	1546
8	1542
9	1543
10	1542
11	1543
12	1547
13	1547
14	1543
15	1545
0	1542
1	1535
2	1532
3	1530
4	1529
5	1522
6	1521
7	1523
8	1523
9	1520
10	1520
11	1520
12	1520
13	1519
14	1517
15	1519
0	1519
1	1520
2	1520
3	1522
4	1525
5	1531
6	1535
7	1535
8	1535
9	1535
10	1534
11	1535
12	1535
13	1535
14	1534
15	1534
0	1534
1	1534
2	1535
3	1527
4	1520
5	1520
6	1517
7	1511
8	1509
9	1509
10	1505
11	1505
12	1508
13	1504
14	1502
15	1504
0	1504
1	1507
2	1503
3	1503
4	1504
5	1505
6	1509
7	1514
8	1520
9	1520
10	1521
11	1523
12	1527
13	1531
14	1530
15	1530
0	1530
1	1534
2	1533
3	1530
4	1532
5	1530
6	1527
7	1527
8	1522
9	1520
10	1520
11	1516
12	1509
13	1506
14	1505
15	1505
0	1506
1	1505
2	1505
3	1505
4	1504
5	1507
6	1513
7	1511
8	1515
9	1518
10	1521
11	1524
12	1529
13	1531
14	1531
15	1534
0	1535
1	1542
2	1545
3	1546
4	1546
5	1535
6	1542
7	1535
8	1531
9	1527
10	1522
11	1520
12	1518
13	1511
14	1510
15	1507
0	1502
1	1505
2	1502
3	1502
4	1504
5	1501
6	1505
7	1501
8	1504
9	1506
10	1511
11	1509
12	1514
13	1518
14	1520
15	1522
0	1522
1	1524
2	1523
3	1527
4	1525
5	1523
6	1522
7	1522
8	1520
9	1520
10	1520
11	1520
12	1518
13	1515
14	1515
15	1506
0	1509
1	1507
2	1505
3	1503
4	1503
5	1510
6	1511
7	1519
8	1520
9	1520
10	1524
11	1525
12	1529
13	1531
14	1534
15	1545
0	1545
1	1547
2	1535
3	1545
4	1534
5	1534
6	1531
7	1527
8	1523
9	1516
10	1511
11	1507
12	1504
13	1504
14	1503
15	1504
0	1502
1	1502
2	1503
3	1504
4	1503
5	1503
6	1503
7	1503
8	1502
9	1503
10	1503
11	1505
12	1510
13	1519
14	1518
15	1521
0	1528
1	1526
2	1533
3	1531
4	1533
5	1535
6	1543
7	1543
8	1541
9	1549
10	1535
11	1546
12	1543
13	1542
14	1543
15	1535
0	1532
1	1531
2	1527
3	1523
4	1521
5	1516
6	1510
7	1507
8	1506
9	1507
10	1510
11	1506
12	1505
13	1507
14	1507
15	1504
0	1507
1	1506
2	1506
3	1513
4	1518
5	1520
6	1521
7	1529
8	1529
9	1532
10	1535
11	1535
12	1541
13	1545
14	1543
15	1549
0	1549
1	1550
2	1552
3	1549
4	1549
5	1547
6	1549
7	1546
8	1545
9	1546
10	1535
11	1535
12	1531
13	1534
14	1523
15	1519
0	1513
1	1508
2	1509
3	1509
4	1507
5	1507
6	1507
7	1507
8	1507
9	1506
10	1507
11	1509
12	1509
13	1511
14	1514
15	1519
0	1520
1	1521
2	1533
3	1530
4	1531
5	1535
6	1532
7	1535
8	1543
9	1535
10	1535
11	1534
12	1535
13	1535
14	1535
15	1530
0	1525
1	1521
2	1517
3	1513
4	1507
5	1508
6	1507
7	1511
8	1506
9	1505
10	1506
11	1506
12	1505
13	1504
14	1506
15	1507
0	1508
1	1519
2	1520
3	1520
4	1521
5	1523
6	1529
7	1530
8	1531
9	1530
10	1533
11	1534
12	1535
13	1535
14	1543
15	1535
0	1534
1	1535
2	1533
3	1533
4	1531
5	1529
6	1526
7	1521
8	1519
9	1513
10	1510
11	1509
12	1506
13	1506
14	1505
15	1504
0	1506
1	1507
2	1505
3	1507
4	1505
5	1505
6	1509
7	1511
8	1511
9	1513
10	1516
11	1518
12	1520
13	1520
14	1518
15	1520
0	1520
1	1523
2	1520
3	1519
4	1520
5	1519
6	1518
7	1517
8	1515
9	1519
10	1514
11	1513
12	1511
13	1514
14	1516
15	1510
0	1511
1	1514
2	1517
3	1520
4	1521
5	1521
6	1522
7	1526
8	1531
9	1529
10	1532
11	1532
12	1531
13	1534
14	1529
15	1526
0	1527
1	1523
2	1520
3	1519
4	1517
5	1509
6	1506
7	1514
8	1509
9	1510
10	1510
11	1505
